SourcePath,UrlPatternRegex,PageType
"/product-list.html.dl","product/list/([a-zA-Z0-9\\-\\.\\%]+)",DEFAULT
"/product-details.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/p/([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/images/error404.png",,DEFAULT
"/images/error.svg",,DEFAULT
"/images/enquiry.svg",,DEFAULT
"/images/enquiry-icon.svg",,DEFAULT
"/images/call.svg",,DEFAULT
"/images/call-dark.svg",,DEFAULT
"/images/assured.svg",,DEFAULT
"/images/assured-text.svg",,DEFAULT
"/order-status.html",order-status.html,DEFAULT
"/order-details.html",order-details.html,DEFAULT
"/offer-list.html.dl",latest-offers/([a-zA-Z0-9\\-\\.\\%]+),DEFAULT
"/image-gallery.html",image-gallery.html,DEFAULT
"/js/script.js",,DEFAULT
"/css/style.css",,DEFAULT
"/css/photoswipe.css",,DEFAULT
"/css/default-skin.css",,DEFAULT
"/checkout.html.dl",checkout,DEFAULT
"/cart-details.html",cart-details.html,DEFAULT
"/Partial/_header.html",partial/_header.html,PARTIAL
"/js/photoswipe.min.js",,DEFAULT
"/js/photoswipe-ui-default.js",,DEFAULT
"/js/jquery.js",,DEFAULT
"/index.html",index.html,DEFAULT
"/Partial/_footer.html",partial/_footer.html,PARTIAL
"/Map.html",map.html,DEFAULT
"/Error500.html",error500.html,DEFAULT
"/Error404.html",error404.html,DEFAULT
"/Custom.html.dl",pages/([a-zA-Z0-9\\-\\.\\%]+)/([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/catch-all-three.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/([a-zA-Z0-9\\-\\.\\%]+)/([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/images/share.svg",,DEFAULT
"/images/search.svg",,DEFAULT
"/update-list.html.dl",updates-([a-zA-Z0-9\\-\\.\\%]+),DEFAULT
"/update-details.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/u([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/search.html.dl",search/([a-zA-Z0-9\\-\\.\\%]+)/([a-zA-Z0-9\\-\\.\\%]+),SEARCH
"/images/products.svg",,DEFAULT
"/images/no-product.png",,DEFAULT
"/images/locate.svg",,DEFAULT
"/product-search.html.dl",productsearch/([a-zA-Z0-9\\-\\.\\%]+)/([a-zA-Z0-9\\-\\.\\%]+),SEARCH
"/dynamic-city.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/([a-zA-Z0-9\\-\\.\\%]+)-in-city,DETAILS
"/dynamic-city-diamonds.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/([a-zA-Z0-9\\-\\.\\%]+)-in-city-of-diamonds,DETAILS
"/offer-details.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/dynamic-a.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/a-([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/dynamic-apple.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/apple-([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/dynamic-apple-computers.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/apple-computers-([a-zA-Z0-9\\-\\.\\%]+),DETAILS
"/dynamic-apple-computers-letter.html.dl",([a-zA-Z0-9\\-\\.\\%]+)/o/apple-computers-letter,DETAILS
"/kotak/index.html",/kotak/index.html,DEFAULT
"/shops-LIST.html.dl",/shops-([a-zA-Z0-9\\-\\.\\%]+),LIST
"/campaign-pages.html.dl",/for-address-([a-zA-Z0-9\\-\\.\\%]+)-in-india,LIST
"/locations-LIST.html.dl",/locations/shops-([a-zA-Z0-9\\-\\.\\%]+),LIST
"/home/about/index.html",/home/about/index.html,DEFAULT
"/OpTiMiZe-YOUR-site/index.html",,DEFAULT